Date,Entity,AlgoBalance,AlgoBalanceDelta
2019-06-11,Korbit,0.0,0.0
2019-06-12,Korbit,0.0,0.0
2019-06-13,Korbit,0.0,0.0
2019-06-14,Korbit,0.0,0.0
2019-06-15,Korbit,0.0,0.0
2019-06-16,Korbit,0.0,0.0
2019-06-17,Korbit,0.0,0.0
2019-06-18,Korbit,0.0,0.0
2019-06-19,Korbit,0.0,0.0
2019-06-20,Korbit,0.0,0.0
2019-06-21,Korbit,0.0,0.0
2019-06-22,Korbit,0.0,0.0
2019-06-23,Korbit,0.0,0.0
2019-06-24,Korbit,0.0,0.0
2019-06-25,Korbit,0.0,0.0
2019-06-26,Korbit,0.0,0.0
2019-06-27,Korbit,0.0,0.0
2019-06-28,Korbit,0.0,0.0
2019-06-29,Korbit,0.0,0.0
2019-06-30,Korbit,0.0,0.0
2019-07-01,Korbit,0.0,0.0
2019-07-02,Korbit,0.0,0.0
2019-07-03,Korbit,0.0,0.0
2019-07-04,Korbit,0.0,0.0
2019-07-05,Korbit,0.0,0.0
2019-07-06,Korbit,0.0,0.0
2019-07-07,Korbit,0.0,0.0
2019-07-08,Korbit,0.0,0.0
2019-07-09,Korbit,0.0,0.0
2019-07-10,Korbit,0.0,0.0
2019-07-11,Korbit,0.0,0.0
2019-07-12,Korbit,0.0,0.0
2019-07-13,Korbit,0.0,0.0
2019-07-14,Korbit,0.0,0.0
2019-07-15,Korbit,0.0,0.0
2019-07-16,Korbit,0.0,0.0
2019-07-17,Korbit,0.0,0.0
2019-07-18,Korbit,0.0,0.0
2019-07-19,Korbit,0.0,0.0
2019-07-20,Korbit,0.0,0.0
2019-07-21,Korbit,0.0,0.0
2019-07-22,Korbit,0.0,0.0
2019-07-23,Korbit,0.0,0.0
2019-07-24,Korbit,0.0,0.0
2019-07-25,Korbit,0.0,0.0
2019-07-26,Korbit,0.0,0.0
2019-07-27,Korbit,0.0,0.0
2019-07-28,Korbit,0.0,0.0
2019-07-29,Korbit,0.0,0.0
2019-07-30,Korbit,0.0,0.0
2019-07-31,Korbit,0.0,0.0
2019-08-01,Korbit,0.0,0.0
2019-08-02,Korbit,0.0,0.0
2019-08-03,Korbit,0.0,0.0
2019-08-04,Korbit,0.0,0.0
2019-08-05,Korbit,0.0,0.0
2019-08-06,Korbit,0.0,0.0
2019-08-07,Korbit,0.0,0.0
2019-08-08,Korbit,0.0,0.0
2019-08-09,Korbit,0.0,0.0
2019-08-10,Korbit,0.0,0.0
2019-08-11,Korbit,0.0,0.0
2019-08-12,Korbit,0.0,0.0
2019-08-13,Korbit,0.0,0.0
2019-08-14,Korbit,0.0,0.0
2019-08-15,Korbit,0.0,0.0
2019-08-16,Korbit,0.0,0.0
2019-08-17,Korbit,0.0,0.0
2019-08-18,Korbit,0.0,0.0
2019-08-19,Korbit,0.0,0.0
2019-08-20,Korbit,0.0,0.0
2019-08-21,Korbit,0.0,0.0
2019-08-22,Korbit,0.0,0.0
2019-08-23,Korbit,0.0,0.0
2019-08-24,Korbit,0.0,0.0
2019-08-25,Korbit,0.0,0.0
2019-08-26,Korbit,0.0,0.0
2019-08-27,Korbit,0.0,0.0
2019-08-28,Korbit,0.0,0.0
2019-08-29,Korbit,0.0,0.0
2019-08-30,Korbit,0.0,0.0
2019-08-31,Korbit,0.0,0.0
2019-09-01,Korbit,0.0,0.0
2019-09-02,Korbit,0.0,0.0
2019-09-03,Korbit,0.0,0.0
2019-09-04,Korbit,0.0,0.0
2019-09-05,Korbit,0.0,0.0
2019-09-06,Korbit,0.0,0.0
2019-09-07,Korbit,0.0,0.0
2019-09-08,Korbit,0.0,0.0
2019-09-09,Korbit,0.0,0.0
2019-09-10,Korbit,0.0,0.0
2019-09-11,Korbit,0.0,0.0
2019-09-12,Korbit,0.0,0.0
2019-09-13,Korbit,0.0,0.0
2019-09-14,Korbit,0.0,0.0
2019-09-15,Korbit,0.0,0.0
2019-09-16,Korbit,0.0,0.0
2019-09-17,Korbit,0.0,0.0
2019-09-18,Korbit,0.0,0.0
2019-09-19,Korbit,0.0,0.0
2019-09-20,Korbit,0.0,0.0
2019-09-21,Korbit,0.0,0.0
2019-09-22,Korbit,0.0,0.0
2019-09-23,Korbit,0.0,0.0
2019-09-24,Korbit,0.0,0.0
2019-09-25,Korbit,0.0,0.0
2019-09-26,Korbit,0.0,0.0
2019-09-27,Korbit,0.0,0.0
2019-09-28,Korbit,0.0,0.0
2019-09-29,Korbit,0.0,0.0
2019-09-30,Korbit,0.0,0.0
2019-10-01,Korbit,0.0,0.0
2019-10-02,Korbit,0.0,0.0
2019-10-03,Korbit,0.0,0.0
2019-10-04,Korbit,0.0,0.0
2019-10-05,Korbit,0.0,0.0
2019-10-06,Korbit,0.0,0.0
2019-10-07,Korbit,0.0,0.0
2019-10-08,Korbit,0.0,0.0
2019-10-09,Korbit,0.0,0.0
2019-10-10,Korbit,0.0,0.0
2019-10-11,Korbit,0.0,0.0
2019-10-12,Korbit,0.0,0.0
2019-10-13,Korbit,0.0,0.0
2019-10-14,Korbit,0.0,0.0
2019-10-15,Korbit,0.0,0.0
2019-10-16,Korbit,0.0,0.0
2019-10-17,Korbit,0.0,0.0
2019-10-18,Korbit,0.0,0.0
2019-10-19,Korbit,0.0,0.0
2019-10-20,Korbit,0.0,0.0
2019-10-21,Korbit,0.0,0.0
2019-10-22,Korbit,0.0,0.0
2019-10-23,Korbit,0.0,0.0
2019-10-24,Korbit,0.0,0.0
2019-10-25,Korbit,0.0,0.0
2019-10-26,Korbit,0.0,0.0
2019-10-27,Korbit,0.0,0.0
2019-10-28,Korbit,0.0,0.0
2019-10-29,Korbit,0.0,0.0
2019-10-30,Korbit,0.0,0.0
2019-10-31,Korbit,0.0,0.0
2019-11-01,Korbit,0.0,0.0
2019-11-02,Korbit,0.0,0.0
2019-11-03,Korbit,0.0,0.0
2019-11-04,Korbit,0.0,0.0
2019-11-05,Korbit,0.0,0.0
2019-11-06,Korbit,0.0,0.0
2019-11-07,Korbit,0.0,0.0
2019-11-08,Korbit,0.0,0.0
2019-11-09,Korbit,0.0,0.0
2019-11-10,Korbit,0.0,0.0
2019-11-11,Korbit,0.0,0.0
2019-11-12,Korbit,0.0,0.0
2019-11-13,Korbit,0.0,0.0
2019-11-14,Korbit,0.0,0.0
2019-11-15,Korbit,0.0,0.0
2019-11-16,Korbit,0.0,0.0
2019-11-17,Korbit,0.0,0.0
2019-11-18,Korbit,0.0,0.0
2019-11-19,Korbit,0.0,0.0
2019-11-20,Korbit,0.0,0.0
2019-11-21,Korbit,0.0,0.0
2019-11-22,Korbit,0.0,0.0
2019-11-23,Korbit,0.0,0.0
2019-11-24,Korbit,0.0,0.0
2019-11-25,Korbit,0.0,0.0
2019-11-26,Korbit,0.0,0.0
2019-11-27,Korbit,0.0,0.0
2019-11-28,Korbit,0.0,0.0
2019-11-29,Korbit,0.0,0.0
2019-11-30,Korbit,0.0,0.0
2019-12-01,Korbit,0.0,0.0
2019-12-02,Korbit,0.0,0.0
2019-12-03,Korbit,0.0,0.0
2019-12-04,Korbit,0.0,0.0
2019-12-05,Korbit,0.0,0.0
2019-12-06,Korbit,0.0,0.0
2019-12-07,Korbit,0.0,0.0
2019-12-08,Korbit,0.0,0.0
2019-12-09,Korbit,0.0,0.0
2019-12-10,Korbit,0.0,0.0
2019-12-11,Korbit,0.0,0.0
2019-12-12,Korbit,0.0,0.0
2019-12-13,Korbit,0.0,0.0
2019-12-14,Korbit,0.0,0.0
2019-12-15,Korbit,0.0,0.0
2019-12-16,Korbit,0.0,0.0
2019-12-17,Korbit,0.0,0.0
2019-12-18,Korbit,0.0,0.0
2019-12-19,Korbit,0.0,0.0
2019-12-20,Korbit,0.0,0.0
2019-12-21,Korbit,0.0,0.0
2019-12-22,Korbit,0.0,0.0
2019-12-23,Korbit,0.0,0.0
2019-12-24,Korbit,0.0,0.0
2019-12-25,Korbit,0.0,0.0
2019-12-26,Korbit,0.0,0.0
2019-12-27,Korbit,0.0,0.0
2019-12-28,Korbit,0.0,0.0
2019-12-29,Korbit,0.0,0.0
2019-12-30,Korbit,0.0,0.0
2019-12-31,Korbit,0.0,0.0
2020-01-01,Korbit,0.0,0.0
2020-01-02,Korbit,0.0,0.0
2020-01-03,Korbit,0.0,0.0
2020-01-04,Korbit,0.0,0.0
2020-01-05,Korbit,0.0,0.0
2020-01-06,Korbit,0.0,0.0
2020-01-07,Korbit,0.0,0.0
2020-01-08,Korbit,0.0,0.0
2020-01-09,Korbit,0.0,0.0
2020-01-10,Korbit,0.0,0.0
2020-01-11,Korbit,0.0,0.0
2020-01-12,Korbit,0.0,0.0
2020-01-13,Korbit,0.0,0.0
2020-01-14,Korbit,0.0,0.0
2020-01-15,Korbit,0.0,0.0
2020-01-16,Korbit,0.0,0.0
2020-01-17,Korbit,0.0,0.0
2020-01-18,Korbit,0.0,0.0
2020-01-19,Korbit,0.0,0.0
2020-01-20,Korbit,0.0,0.0
2020-01-21,Korbit,0.0,0.0
2020-01-22,Korbit,0.0,0.0
2020-01-23,Korbit,0.0,0.0
2020-01-24,Korbit,0.0,0.0
2020-01-25,Korbit,0.0,0.0
2020-01-26,Korbit,0.0,0.0
2020-01-27,Korbit,0.0,0.0
2020-01-28,Korbit,0.0,0.0
2020-01-29,Korbit,0.0,0.0
2020-01-30,Korbit,0.0,0.0
2020-01-31,Korbit,0.0,0.0
2020-02-01,Korbit,0.0,0.0
2020-02-02,Korbit,0.0,0.0
2020-02-03,Korbit,0.0,0.0
2020-02-04,Korbit,0.0,0.0
2020-02-05,Korbit,0.0,0.0
2020-02-06,Korbit,0.0,0.0
2020-02-07,Korbit,0.0,0.0
2020-02-08,Korbit,0.0,0.0
2020-02-09,Korbit,0.0,0.0
2020-02-10,Korbit,0.0,0.0
2020-02-11,Korbit,0.0,0.0
2020-02-12,Korbit,0.0,0.0
2020-02-13,Korbit,0.0,0.0
2020-02-14,Korbit,0.0,0.0
2020-02-15,Korbit,0.0,0.0
2020-02-16,Korbit,0.0,0.0
2020-02-17,Korbit,0.0,0.0
2020-02-18,Korbit,0.0,0.0
2020-02-19,Korbit,0.0,0.0
2020-02-20,Korbit,0.0,0.0
2020-02-21,Korbit,0.0,0.0
2020-02-22,Korbit,0.0,0.0
2020-02-23,Korbit,0.0,0.0
2020-02-24,Korbit,0.0,0.0
2020-02-25,Korbit,0.0,0.0
2020-02-26,Korbit,0.0,0.0
2020-02-27,Korbit,0.0,0.0
2020-02-28,Korbit,0.0,0.0
2020-02-29,Korbit,0.0,0.0
2020-03-01,Korbit,0.0,0.0
2020-03-02,Korbit,0.0,0.0
2020-03-03,Korbit,0.0,0.0
2020-03-04,Korbit,0.0,0.0
2020-03-05,Korbit,0.0,0.0
2020-03-06,Korbit,0.0,0.0
2020-03-07,Korbit,0.0,0.0
2020-03-08,Korbit,0.0,0.0
2020-03-09,Korbit,0.0,0.0
2020-03-10,Korbit,0.0,0.0
2020-03-11,Korbit,0.0,0.0
2020-03-12,Korbit,0.0,0.0
2020-03-13,Korbit,0.0,0.0
2020-03-14,Korbit,0.0,0.0
2020-03-15,Korbit,0.0,0.0
2020-03-16,Korbit,0.0,0.0
2020-03-17,Korbit,0.0,0.0
2020-03-18,Korbit,0.0,0.0
2020-03-19,Korbit,0.0,0.0
2020-03-20,Korbit,0.0,0.0
2020-03-21,Korbit,0.0,0.0
2020-03-22,Korbit,0.0,0.0
2020-03-23,Korbit,0.0,0.0
2020-03-24,Korbit,0.0,0.0
2020-03-25,Korbit,0.0,0.0
2020-03-26,Korbit,0.0,0.0
2020-03-27,Korbit,0.0,0.0
2020-03-28,Korbit,0.0,0.0
2020-03-29,Korbit,0.0,0.0
2020-03-30,Korbit,0.0,0.0
2020-03-31,Korbit,0.0,0.0
2020-04-01,Korbit,0.0,0.0
2020-04-02,Korbit,0.0,0.0
2020-04-03,Korbit,0.0,0.0
2020-04-04,Korbit,0.0,0.0
2020-04-05,Korbit,0.0,0.0
2020-04-06,Korbit,0.0,0.0
2020-04-07,Korbit,0.0,0.0
2020-04-08,Korbit,0.0,0.0
2020-04-09,Korbit,0.0,0.0
2020-04-10,Korbit,0.0,0.0
2020-04-11,Korbit,0.0,0.0
2020-04-12,Korbit,0.0,0.0
2020-04-13,Korbit,0.0,0.0
2020-04-14,Korbit,0.0,0.0
2020-04-15,Korbit,0.0,0.0
2020-04-16,Korbit,0.0,0.0
2020-04-17,Korbit,0.0,0.0
2020-04-18,Korbit,0.0,0.0
2020-04-19,Korbit,0.0,0.0
2020-04-20,Korbit,0.0,0.0
2020-04-21,Korbit,0.0,0.0
2020-04-22,Korbit,0.0,0.0
2020-04-23,Korbit,0.0,0.0
2020-04-24,Korbit,0.0,0.0
2020-04-25,Korbit,0.0,0.0
2020-04-26,Korbit,0.0,0.0
2020-04-27,Korbit,0.0,0.0
2020-04-28,Korbit,0.0,0.0
2020-04-29,Korbit,0.0,0.0
2020-04-30,Korbit,0.0,0.0
2020-05-01,Korbit,0.0,0.0
2020-05-02,Korbit,0.0,0.0
2020-05-03,Korbit,0.0,0.0
2020-05-04,Korbit,0.0,0.0
2020-05-05,Korbit,0.0,0.0
2020-05-06,Korbit,0.0,0.0
2020-05-07,Korbit,0.0,0.0
2020-05-08,Korbit,0.0,0.0
2020-05-09,Korbit,0.0,0.0
2020-05-10,Korbit,0.0,0.0
2020-05-11,Korbit,0.0,0.0
2020-05-12,Korbit,0.0,0.0
2020-05-13,Korbit,0.0,0.0
2020-05-14,Korbit,0.0,0.0
2020-05-15,Korbit,0.0,0.0
2020-05-16,Korbit,0.0,0.0
2020-05-17,Korbit,0.0,0.0
2020-05-18,Korbit,0.0,0.0
2020-05-19,Korbit,0.0,0.0
2020-05-20,Korbit,0.0,0.0
2020-05-21,Korbit,0.0,0.0
2020-05-22,Korbit,0.0,0.0
2020-05-23,Korbit,0.0,0.0
2020-05-24,Korbit,0.0,0.0
2020-05-25,Korbit,0.0,0.0
2020-05-26,Korbit,0.0,0.0
2020-05-27,Korbit,0.0,0.0
2020-05-28,Korbit,0.0,0.0
2020-05-29,Korbit,0.0,0.0
2020-05-30,Korbit,0.0,0.0
2020-05-31,Korbit,0.0,0.0
2020-06-01,Korbit,0.0,0.0
2020-06-02,Korbit,0.0,0.0
2020-06-03,Korbit,0.0,0.0
2020-06-04,Korbit,0.0,0.0
2020-06-05,Korbit,0.0,0.0
2020-06-06,Korbit,0.0,0.0
2020-06-07,Korbit,0.0,0.0
2020-06-08,Korbit,0.0,0.0
2020-06-09,Korbit,0.0,0.0
2020-06-10,Korbit,0.0,0.0
2020-06-11,Korbit,0.0,0.0
2020-06-12,Korbit,0.0,0.0
2020-06-13,Korbit,0.0,0.0
2020-06-14,Korbit,0.0,0.0
2020-06-15,Korbit,0.0,0.0
2020-06-16,Korbit,0.0,0.0
2020-06-17,Korbit,0.0,0.0
2020-06-18,Korbit,0.0,0.0
2020-06-19,Korbit,0.0,0.0
2020-06-20,Korbit,0.0,0.0
2020-06-21,Korbit,0.0,0.0
2020-06-22,Korbit,0.0,0.0
2020-06-23,Korbit,0.0,0.0
2020-06-24,Korbit,0.0,0.0
2020-06-25,Korbit,0.0,0.0
2020-06-26,Korbit,0.0,0.0
2020-06-27,Korbit,0.0,0.0
2020-06-28,Korbit,0.0,0.0
2020-06-29,Korbit,0.0,0.0
2020-06-30,Korbit,0.0,0.0
2020-07-01,Korbit,0.0,0.0
2020-07-02,Korbit,0.0,0.0
2020-07-03,Korbit,0.0,0.0
2020-07-04,Korbit,0.0,0.0
2020-07-05,Korbit,0.0,0.0
2020-07-06,Korbit,0.0,0.0
2020-07-07,Korbit,0.0,0.0
2020-07-08,Korbit,0.0,0.0
2020-07-09,Korbit,0.0,0.0
2020-07-10,Korbit,0.0,0.0
2020-07-11,Korbit,0.0,0.0
2020-07-12,Korbit,0.0,0.0
2020-07-13,Korbit,0.0,0.0
2020-07-14,Korbit,0.0,0.0
2020-07-15,Korbit,0.0,0.0
2020-07-16,Korbit,0.0,0.0
2020-07-17,Korbit,0.0,0.0
2020-07-18,Korbit,0.0,0.0
2020-07-19,Korbit,0.0,0.0
2020-07-20,Korbit,0.0,0.0
2020-07-21,Korbit,0.0,0.0
2020-07-22,Korbit,0.0,0.0
2020-07-23,Korbit,0.0,0.0
2020-07-24,Korbit,0.0,0.0
2020-07-25,Korbit,0.0,0.0
2020-07-26,Korbit,0.0,0.0
2020-07-27,Korbit,0.0,0.0
2020-07-28,Korbit,0.0,0.0
2020-07-29,Korbit,0.0,0.0
2020-07-30,Korbit,0.0,0.0
2020-07-31,Korbit,0.0,0.0
2020-08-01,Korbit,0.0,0.0
2020-08-02,Korbit,0.0,0.0
2020-08-03,Korbit,0.0,0.0
2020-08-04,Korbit,0.0,0.0
2020-08-05,Korbit,0.0,0.0
2020-08-06,Korbit,0.0,0.0
2020-08-07,Korbit,0.0,0.0
2020-08-08,Korbit,0.0,0.0
2020-08-09,Korbit,0.0,0.0
2020-08-10,Korbit,0.0,0.0
2020-08-11,Korbit,0.0,0.0
2020-08-12,Korbit,0.0,0.0
2020-08-13,Korbit,0.0,0.0
2020-08-14,Korbit,0.0,0.0
2020-08-15,Korbit,0.0,0.0
2020-08-16,Korbit,0.0,0.0
2020-08-17,Korbit,0.0,0.0
2020-08-18,Korbit,0.0,0.0
2020-08-19,Korbit,0.0,0.0
2020-08-20,Korbit,0.0,0.0
2020-08-21,Korbit,0.0,0.0
2020-08-22,Korbit,0.0,0.0
2020-08-23,Korbit,0.0,0.0
2020-08-24,Korbit,0.0,0.0
2020-08-25,Korbit,0.0,0.0
2020-08-26,Korbit,0.0,0.0
2020-08-27,Korbit,0.0,0.0
2020-08-28,Korbit,0.0,0.0
2020-08-29,Korbit,0.0,0.0
2020-08-30,Korbit,0.0,0.0
2020-08-31,Korbit,0.0,0.0
2020-09-01,Korbit,0.0,0.0
2020-09-02,Korbit,0.0,0.0
2020-09-03,Korbit,0.0,0.0
2020-09-04,Korbit,0.0,0.0
2020-09-05,Korbit,0.0,0.0
2020-09-06,Korbit,0.0,0.0
2020-09-07,Korbit,0.0,0.0
2020-09-08,Korbit,0.0,0.0
2020-09-09,Korbit,0.0,0.0
2020-09-10,Korbit,0.0,0.0
2020-09-11,Korbit,0.0,0.0
2020-09-12,Korbit,0.0,0.0
2020-09-13,Korbit,0.0,0.0
2020-09-14,Korbit,0.0,0.0
2020-09-15,Korbit,0.0,0.0
2020-09-16,Korbit,0.0,0.0
2020-09-17,Korbit,0.0,0.0
2020-09-18,Korbit,0.0,0.0
2020-09-19,Korbit,0.0,0.0
2020-09-20,Korbit,0.0,0.0
2020-09-21,Korbit,0.0,0.0
2020-09-22,Korbit,0.0,0.0
2020-09-23,Korbit,0.0,0.0
2020-09-24,Korbit,0.0,0.0
2020-09-25,Korbit,0.0,0.0
2020-09-26,Korbit,0.0,0.0
2020-09-27,Korbit,0.0,0.0
2020-09-28,Korbit,0.0,0.0
2020-09-29,Korbit,0.0,0.0
2020-09-30,Korbit,0.0,0.0
2020-10-01,Korbit,0.0,0.0
2020-10-02,Korbit,0.0,0.0
2020-10-03,Korbit,0.0,0.0
2020-10-04,Korbit,0.0,0.0
2020-10-05,Korbit,0.0,0.0
2020-10-06,Korbit,0.0,0.0
2020-10-07,Korbit,0.0,0.0
2020-10-08,Korbit,0.0,0.0
2020-10-09,Korbit,0.0,0.0
2020-10-10,Korbit,0.0,0.0
2020-10-11,Korbit,0.0,0.0
2020-10-12,Korbit,0.0,0.0
2020-10-13,Korbit,0.0,0.0
2020-10-14,Korbit,0.0,0.0
2020-10-15,Korbit,0.0,0.0
2020-10-16,Korbit,0.0,0.0
2020-10-17,Korbit,0.0,0.0
2020-10-18,Korbit,0.0,0.0
2020-10-19,Korbit,0.0,0.0
2020-10-20,Korbit,0.0,0.0
2020-10-21,Korbit,0.0,0.0
2020-10-22,Korbit,0.0,0.0
2020-10-23,Korbit,0.0,0.0
2020-10-24,Korbit,0.0,0.0
2020-10-25,Korbit,0.0,0.0
2020-10-26,Korbit,0.0,0.0
2020-10-27,Korbit,0.0,0.0
2020-10-28,Korbit,0.0,0.0
2020-10-29,Korbit,0.0,0.0
2020-10-30,Korbit,0.0,0.0
2020-10-31,Korbit,0.0,0.0
2020-11-01,Korbit,0.0,0.0
2020-11-02,Korbit,0.0,0.0
2020-11-03,Korbit,0.0,0.0
2020-11-04,Korbit,0.0,0.0
2020-11-05,Korbit,0.0,0.0
2020-11-06,Korbit,0.0,0.0
2020-11-07,Korbit,0.0,0.0
2020-11-08,Korbit,0.0,0.0
2020-11-09,Korbit,0.0,0.0
2020-11-10,Korbit,0.0,0.0
2020-11-11,Korbit,0.0,0.0
2020-11-12,Korbit,0.0,0.0
2020-11-13,Korbit,0.0,0.0
2020-11-14,Korbit,0.0,0.0
2020-11-15,Korbit,0.0,0.0
2020-11-16,Korbit,0.0,0.0
2020-11-17,Korbit,0.0,0.0
2020-11-18,Korbit,0.0,0.0
2020-11-19,Korbit,0.0,0.0
2020-11-20,Korbit,0.0,0.0
2020-11-21,Korbit,0.0,0.0
2020-11-22,Korbit,0.0,0.0
2020-11-23,Korbit,0.0,0.0
2020-11-24,Korbit,0.0,0.0
2020-11-25,Korbit,0.0,0.0
2020-11-26,Korbit,0.0,0.0
2020-11-27,Korbit,0.0,0.0
2020-11-28,Korbit,0.0,0.0
2020-11-29,Korbit,0.0,0.0
2020-11-30,Korbit,0.0,0.0
2020-12-01,Korbit,0.0,0.0
2020-12-02,Korbit,0.0,0.0
2020-12-03,Korbit,0.0,0.0
2020-12-04,Korbit,0.0,0.0
2020-12-05,Korbit,0.0,0.0
2020-12-06,Korbit,0.0,0.0
2020-12-07,Korbit,0.0,0.0
2020-12-08,Korbit,0.0,0.0
2020-12-09,Korbit,0.0,0.0
2020-12-10,Korbit,0.0,0.0
2020-12-11,Korbit,0.0,0.0
2020-12-12,Korbit,0.0,0.0
2020-12-13,Korbit,0.0,0.0
2020-12-14,Korbit,0.0,0.0
2020-12-15,Korbit,0.0,0.0
2020-12-16,Korbit,0.0,0.0
2020-12-17,Korbit,0.0,0.0
2020-12-18,Korbit,0.0,0.0
2020-12-19,Korbit,0.0,0.0
2020-12-20,Korbit,0.0,0.0
2020-12-21,Korbit,0.0,0.0
2020-12-22,Korbit,0.0,0.0
2020-12-23,Korbit,0.0,0.0
2020-12-24,Korbit,0.0,0.0
2020-12-25,Korbit,0.0,0.0
2020-12-26,Korbit,0.0,0.0
2020-12-27,Korbit,0.0,0.0
2020-12-28,Korbit,0.0,0.0
2020-12-29,Korbit,0.0,0.0
2020-12-30,Korbit,0.0,0.0
2020-12-31,Korbit,0.0,0.0
2021-01-01,Korbit,0.0,0.0
2021-01-02,Korbit,0.0,0.0
2021-01-03,Korbit,0.0,0.0
2021-01-04,Korbit,0.0,0.0
2021-01-05,Korbit,0.0,0.0
2021-01-06,Korbit,0.0,0.0
2021-01-07,Korbit,0.0,0.0
2021-01-08,Korbit,0.0,0.0
2021-01-09,Korbit,0.0,0.0
2021-01-10,Korbit,0.0,0.0
2021-01-11,Korbit,0.0,0.0
2021-01-12,Korbit,0.0,0.0
2021-01-13,Korbit,0.0,0.0
2021-01-14,Korbit,0.0,0.0
2021-01-15,Korbit,0.0,0.0
2021-01-16,Korbit,0.0,0.0
2021-01-17,Korbit,0.0,0.0
2021-01-18,Korbit,0.0,0.0
2021-01-19,Korbit,0.0,0.0
2021-01-20,Korbit,0.0,0.0
2021-01-21,Korbit,0.0,0.0
2021-01-22,Korbit,0.0,0.0
2021-01-23,Korbit,0.0,0.0
2021-01-24,Korbit,0.0,0.0
2021-01-25,Korbit,0.0,0.0
2021-01-26,Korbit,0.0,0.0
2021-01-27,Korbit,0.0,0.0
2021-01-28,Korbit,0.0,0.0
2021-01-29,Korbit,0.0,0.0
2021-01-30,Korbit,0.0,0.0
2021-01-31,Korbit,0.0,0.0
2021-02-01,Korbit,0.0,0.0
2021-02-02,Korbit,0.0,0.0
2021-02-03,Korbit,0.0,0.0
2021-02-04,Korbit,0.0,0.0
2021-02-05,Korbit,0.0,0.0
2021-02-06,Korbit,0.0,0.0
2021-02-07,Korbit,0.0,0.0
2021-02-08,Korbit,0.0,0.0
2021-02-09,Korbit,0.0,0.0
2021-02-10,Korbit,0.0,0.0
2021-02-11,Korbit,0.0,0.0
2021-02-12,Korbit,0.0,0.0
2021-02-13,Korbit,0.0,0.0
2021-02-14,Korbit,0.0,0.0
2021-02-15,Korbit,0.0,0.0
2021-02-16,Korbit,0.0,0.0
2021-02-17,Korbit,0.0,0.0
2021-02-18,Korbit,0.0,0.0
2021-02-19,Korbit,0.0,0.0
2021-02-20,Korbit,0.0,0.0
2021-02-21,Korbit,0.0,0.0
2021-02-22,Korbit,0.0,0.0
2021-02-23,Korbit,0.0,0.0
2021-02-24,Korbit,0.0,0.0
2021-02-25,Korbit,0.0,0.0
2021-02-26,Korbit,0.0,0.0
2021-02-27,Korbit,0.0,0.0
2021-02-28,Korbit,0.0,0.0
2021-03-01,Korbit,0.0,0.0
2021-03-02,Korbit,0.0,0.0
2021-03-03,Korbit,0.0,0.0
2021-03-04,Korbit,20.0,20.0
2021-03-05,Korbit,2458.160616,2438.160616
2021-03-06,Korbit,2458.160616,0.0
2021-03-07,Korbit,2458.160616,0.0
2021-03-08,Korbit,85526.133724,83067.973108
2021-03-09,Korbit,1444215.402134,1358689.26841
2021-03-10,Korbit,2233385.191928,789169.789794
2021-03-11,Korbit,2460562.889631,227177.697703
2021-03-12,Korbit,2621831.691841,161268.80221
2021-03-13,Korbit,2715486.971562,93655.279721
2021-03-14,Korbit,2474436.461239,-241050.510323
2021-03-15,Korbit,2331618.638961,-142817.822278
2021-03-16,Korbit,2321506.462712,-10112.176249
2021-03-17,Korbit,2303387.605344,-18118.857368
2021-03-18,Korbit,2046693.24658,-256694.358764
2021-03-19,Korbit,1873423.884014,-173269.362566
2021-03-20,Korbit,1850664.540058,-22759.343956
2021-03-21,Korbit,1969903.68828,119239.148222
2021-03-22,Korbit,2169290.383117,199386.694837
2021-03-23,Korbit,2314716.905049,145426.521932
2021-03-24,Korbit,2360016.249634,45299.344585
2021-03-25,Korbit,2449557.274938,89541.025304
2021-03-26,Korbit,2444665.40435,-4891.870588
2021-03-27,Korbit,2330185.054334,-114480.350016
2021-03-28,Korbit,2175918.545537,-154266.508797
2021-03-29,Korbit,1929162.581547,-246755.96399
2021-03-30,Korbit,1819721.511597,-109441.06995
2021-03-31,Korbit,1809324.281691,-10397.229906
2021-04-01,Korbit,1638619.616221,-170704.66547
2021-04-02,Korbit,1626801.286582,-11818.329639
2021-04-03,Korbit,1548747.469519,-78053.817063
2021-04-04,Korbit,1767929.141959,219181.67244
2021-04-05,Korbit,1769615.717808,1686.575849
2021-04-06,Korbit,1769669.275728,53.55792
2021-04-07,Korbit,1674387.87639,-95281.399338
2021-04-08,Korbit,1602995.072164,-71392.804226
2021-04-09,Korbit,1598048.174874,-4946.89729
2021-04-10,Korbit,1597052.681879,-995.492995
2021-04-11,Korbit,1486322.83593,-110729.845949
2021-04-12,Korbit,1434467.436105,-51855.399825
2021-04-13,Korbit,1438025.473219,3558.037114
2021-04-14,Korbit,1431240.781603,-6784.691616
2021-04-15,Korbit,1431953.381216,712.599613
2021-04-16,Korbit,1442098.70149,10145.320274
2021-04-17,Korbit,1435390.187794,-6708.513696
2021-04-18,Korbit,1431604.619505,-3785.568289
2021-04-19,Korbit,1420320.668047,-11283.951458
2021-04-20,Korbit,1353264.287235,-67056.380812
2021-04-21,Korbit,1474175.759316,120911.472081
2021-04-22,Korbit,1489015.110705,14839.351389
2021-04-23,Korbit,1481947.471498,-7067.639207
2021-04-24,Korbit,1481916.975748,-30.49575
